"organ_label","uberon_id","as","cell_type","datasets","cell_count","mean_cell_count","total_cell_count","percentage","tool"
"Large Intestine","UBERON:0001156","ascending","B",8,2706,338.25,209839,0.0129,"Spatial"
"Large Intestine","UBERON:0001156","ascending","CD4+ T cell",8,9640,1205,209839,0.04594,"Spatial"
"Large Intestine","UBERON:0001156","ascending","CD57+ Enterocyte",8,66,8.25,209839,0.00031,"Spatial"
"Large Intestine","UBERON:0001156","ascending","CD66+ Enterocyte",8,9872,1234,209839,0.04705,"Spatial"
"Large Intestine","UBERON:0001156","ascending","CD7+ Immune",8,284,35.5,209839,0.00135,"Spatial"
"Large Intestine","UBERON:0001156","ascending","CD8+ T",8,9649,1206.125,209839,0.04598,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Cycling TA",8,7150,893.75,209839,0.03407,"Spatial"
"Large Intestine","UBERON:0001156","ascending","DC",8,3850,481.25,209839,0.01835,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Endothelial",8,14567,1820.875,209839,0.06942,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Enterocyte",8,33001,4125.125,209839,0.15727,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Goblet",8,13469,1683.625,209839,0.06419,"Spatial"
"Large Intestine","UBERON:0001156","ascending","ICC",8,3097,387.125,209839,0.01476,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Lymphatic",8,6395,799.375,209839,0.03048,"Spatial"
"Large Intestine","UBERON:0001156","ascending","M1 Macrophage",8,1917,239.625,209839,0.00914,"Spatial"
"Large Intestine","UBERON:0001156","ascending","M2 Macrophage",8,9141,1142.625,209839,0.04356,"Spatial"
"Large Intestine","UBERON:0001156","ascending","MUC1+ Enterocyte",8,2443,305.375,209839,0.01164,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Nerve",8,6027,753.375,209839,0.02872,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Neuroendocrine",8,961,120.125,209839,0.00458,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Neutrophil",8,1756,219.5,209839,0.00837,"Spatial"
"Large Intestine","UBERON:0001156","ascending","NK",8,447,55.875,209839,0.00213,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Paneth",8,20,2.5,209839,0.0001,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Plasma",8,12291,1536.375,209839,0.05857,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Smooth muscle",8,36694,4586.75,209839,0.17487,"Spatial"
"Large Intestine","UBERON:0001156","ascending","Stroma",8,18442,2305.25,209839,0.08789,"Spatial"
"Large Intestine","UBERON:0001156","ascending","TA",8,5954,744.25,209839,0.02837,"Spatial"
"Large Intestine","UBERON:0001157","transverse","B",8,1524,190.5,229737,0.00663,"Spatial"
"Large Intestine","UBERON:0001157","transverse","CD4+ T cell",8,8351,1043.875,229737,0.03635,"Spatial"
"Large Intestine","UBERON:0001157","transverse","CD57+ Enterocyte",8,44,5.5,229737,0.00019,"Spatial"
"Large Intestine","UBERON:0001157","transverse","CD66+ Enterocyte",8,10803,1350.375,229737,0.04702,"Spatial"
"Large Intestine","UBERON:0001157","transverse","CD7+ Immune",8,248,31,229737,0.00108,"Spatial"
"Large Intestine","UBERON:0001157","transverse","CD8+ T",8,8037,1004.625,229737,0.03498,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Cycling TA",8,9112,1139,229737,0.03966,"Spatial"
"Large Intestine","UBERON:0001157","transverse","DC",8,3326,415.75,229737,0.01448,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Endothelial",8,17588,2198.5,229737,0.07656,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Enterocyte",8,30719,3839.875,229737,0.13371,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Goblet",8,16092,2011.5,229737,0.07005,"Spatial"
"Large Intestine","UBERON:0001157","transverse","ICC",8,3811,476.375,229737,0.01659,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Lymphatic",8,6963,870.375,229737,0.03031,"Spatial"
"Large Intestine","UBERON:0001157","transverse","M1 Macrophage",8,2669,333.625,229737,0.01162,"Spatial"
"Large Intestine","UBERON:0001157","transverse","M2 Macrophage",8,12988,1623.5,229737,0.05653,"Spatial"
"Large Intestine","UBERON:0001157","transverse","MUC1+ Enterocyte",8,1423,177.875,229737,0.00619,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Nerve",8,8508,1063.5,229737,0.03703,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Neuroendocrine",8,827,103.375,229737,0.0036,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Neutrophil",8,951,118.875,229737,0.00414,"Spatial"
"Large Intestine","UBERON:0001157","transverse","NK",8,304,38,229737,0.00132,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Paneth",8,344,43,229737,0.0015,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Plasma",8,12342,1542.75,229737,0.05372,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Smooth muscle",8,41363,5170.375,229737,0.18005,"Spatial"
"Large Intestine","UBERON:0001157","transverse","Stroma",8,26605,3325.625,229737,0.11581,"Spatial"
"Large Intestine","UBERON:0001157","transverse","TA",8,4795,599.375,229737,0.02087,"Spatial"
"Large Intestine","UBERON:0001158","descending","B",8,6356,794.5,329603,0.01928,"Spatial"
"Large Intestine","UBERON:0001158","descending","CD4+ T cell",8,13864,1733,329603,0.04206,"Spatial"
"Large Intestine","UBERON:0001158","descending","CD57+ Enterocyte",8,45,5.625,329603,0.00014,"Spatial"
"Large Intestine","UBERON:0001158","descending","CD66+ Enterocyte",8,9159,1144.875,329603,0.02779,"Spatial"
"Large Intestine","UBERON:0001158","descending","CD7+ Immune",8,670,83.75,329603,0.00203,"Spatial"
"Large Intestine","UBERON:0001158","descending","CD8+ T",8,11654,1456.75,329603,0.03536,"Spatial"
"Large Intestine","UBERON:0001158","descending","Cycling TA",8,16935,2116.875,329603,0.05138,"Spatial"
"Large Intestine","UBERON:0001158","descending","DC",8,4823,602.875,329603,0.01463,"Spatial"
"Large Intestine","UBERON:0001158","descending","Endothelial",8,19991,2498.875,329603,0.06065,"Spatial"
"Large Intestine","UBERON:0001158","descending","Enterocyte",8,48313,6039.125,329603,0.14658,"Spatial"
"Large Intestine","UBERON:0001158","descending","Goblet",8,30197,3774.625,329603,0.09162,"Spatial"
"Large Intestine","UBERON:0001158","descending","ICC",8,4454,556.75,329603,0.01351,"Spatial"
"Large Intestine","UBERON:0001158","descending","Lymphatic",8,7176,897,329603,0.02177,"Spatial"
"Large Intestine","UBERON:0001158","descending","M1 Macrophage",8,2747,343.375,329603,0.00833,"Spatial"
"Large Intestine","UBERON:0001158","descending","M2 Macrophage",8,13466,1683.25,329603,0.04086,"Spatial"
"Large Intestine","UBERON:0001158","descending","MUC1+ Enterocyte",8,2537,317.125,329603,0.0077,"Spatial"
"Large Intestine","UBERON:0001158","descending","Nerve",8,13273,1659.125,329603,0.04027,"Spatial"
"Large Intestine","UBERON:0001158","descending","Neuroendocrine",8,1612,201.5,329603,0.00489,"Spatial"
"Large Intestine","UBERON:0001158","descending","Neutrophil",8,838,104.75,329603,0.00254,"Spatial"
"Large Intestine","UBERON:0001158","descending","NK",8,718,89.75,329603,0.00218,"Spatial"
"Large Intestine","UBERON:0001158","descending","Paneth",8,3,0.375,329603,0.00001,"Spatial"
"Large Intestine","UBERON:0001158","descending","Plasma",8,17347,2168.375,329603,0.05263,"Spatial"
"Large Intestine","UBERON:0001158","descending","Smooth muscle",8,65715,8214.375,329603,0.19938,"Spatial"
"Large Intestine","UBERON:0001158","descending","Stroma",8,29116,3639.5,329603,0.08834,"Spatial"
"Large Intestine","UBERON:0001158","descending","TA",8,8594,1074.25,329603,0.02607,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","B",8,3858,482.25,245164,0.01574,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","CD4+ T cell",8,10822,1352.75,245164,0.04414,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","CD57+ Enterocyte",8,62,7.75,245164,0.00025,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","CD66+ Enterocyte",8,7677,959.625,245164,0.03131,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","CD7+ Immune",8,394,49.25,245164,0.00161,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","CD8+ T",8,7746,968.25,245164,0.0316,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Cycling TA",8,6421,802.625,245164,0.02619,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","DC",8,4540,567.5,245164,0.01852,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Endothelial",8,15747,1968.375,245164,0.06423,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Enterocyte",8,30192,3774,245164,0.12315,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Goblet",8,16014,2001.75,245164,0.06532,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","ICC",8,2738,342.25,245164,0.01117,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Lymphatic",8,7137,892.125,245164,0.02911,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","M1 Macrophage",8,1365,170.625,245164,0.00557,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","M2 Macrophage",8,13918,1739.75,245164,0.05677,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","MUC1+ Enterocyte",8,2008,251,245164,0.00819,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Nerve",8,8215,1026.875,245164,0.03351,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Neuroendocrine",8,1163,145.375,245164,0.00474,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Neutrophil",8,2149,268.625,245164,0.00877,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","NK",8,414,51.75,245164,0.00169,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Paneth",8,5,0.625,245164,0.00002,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Plasma",8,11534,1441.75,245164,0.04705,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Smooth muscle",8,57727,7215.875,245164,0.23546,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","Stroma",8,28484,3560.5,245164,0.11618,"Spatial"
"Large Intestine","UBERON:0001159","sigmoid","TA",8,4834,604.25,245164,0.01972,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","B",8,480,60,377540,0.00127,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","CD4+ T cell",8,17755,2219.375,377540,0.04703,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","CD57+ Enterocyte",8,1316,164.5,377540,0.00349,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","CD66+ Enterocyte",8,2670,333.75,377540,0.00707,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","CD7+ Immune",8,1540,192.5,377540,0.00408,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","CD8+ T",8,26786,3348.25,377540,0.07095,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Cycling TA",8,16083,2010.375,377540,0.0426,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","DC",8,3386,423.25,377540,0.00897,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Endothelial",8,29759,3719.875,377540,0.07882,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Enterocyte",8,100460,12557.5,377540,0.26609,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Goblet",8,21779,2722.375,377540,0.05769,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","ICC",8,4190,523.75,377540,0.0111,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Lymphatic",8,8547,1068.375,377540,0.02264,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","M1 Macrophage",8,4346,543.25,377540,0.01151,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","M2 Macrophage",8,16501,2062.625,377540,0.04371,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","MUC1+ Enterocyte",8,5790,723.75,377540,0.01534,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Nerve",8,9195,1149.375,377540,0.02436,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Neuroendocrine",8,3404,425.5,377540,0.00902,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Neutrophil",8,2254,281.75,377540,0.00597,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","NK",8,761,95.125,377540,0.00202,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Paneth",8,4759,594.875,377540,0.01261,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Plasma",8,23859,2982.375,377540,0.0632,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Smooth muscle",8,34955,4369.375,377540,0.09259,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","Stroma",8,28181,3522.625,377540,0.07464,"Spatial"
"Small Intestine","UBERON:0002114","duodenum","TA",8,8784,1098,377540,0.02327,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","B",8,619,77.375,497211,0.00124,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","CD4+ T cell",8,24584,3073,497211,0.04944,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","CD57+ Enterocyte",8,222,27.75,497211,0.00045,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","CD66+ Enterocyte",8,4709,588.625,497211,0.00947,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","CD7+ Immune",8,1954,244.25,497211,0.00393,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","CD8+ T",8,78712,9839,497211,0.15831,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Cycling TA",8,14313,1789.125,497211,0.02879,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","DC",8,3417,427.125,497211,0.00687,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Endothelial",8,34419,4302.375,497211,0.06922,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Enterocyte",8,131319,16414.875,497211,0.26411,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Goblet",8,27482,3435.25,497211,0.05527,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","ICC",8,4647,580.875,497211,0.00935,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Lymphatic",8,11496,1437,497211,0.02312,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","M1 Macrophage",8,3416,427,497211,0.00687,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","M2 Macrophage",8,17861,2232.625,497211,0.03592,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","MUC1+ Enterocyte",8,2398,299.75,497211,0.00482,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Nerve",8,10266,1283.25,497211,0.02065,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Neuroendocrine",8,3726,465.75,497211,0.00749,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Neutrophil",8,2126,265.75,497211,0.00428,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","NK",8,1560,195,497211,0.00314,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Paneth",8,6980,872.5,497211,0.01404,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Plasma",8,24213,3026.625,497211,0.0487,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Smooth muscle",8,43798,5474.75,497211,0.08809,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","Stroma",8,31915,3989.375,497211,0.06419,"Spatial"
"Small Intestine","UBERON:0002115","mid jejunum","TA",8,11059,1382.375,497211,0.02224,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","B",8,7903,987.875,347477,0.02274,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","CD4+ T cell",8,15015,1876.875,347477,0.04321,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","CD57+ Enterocyte",8,100,12.5,347477,0.00029,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","CD66+ Enterocyte",8,2441,305.125,347477,0.00702,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","CD7+ Immune",8,1800,225,347477,0.00518,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","CD8+ T",8,37125,4640.625,347477,0.10684,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Cycling TA",8,6434,804.25,347477,0.01852,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","DC",8,4120,515,347477,0.01186,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Endothelial",8,27517,3439.625,347477,0.07919,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Enterocyte",8,74734,9341.75,347477,0.21508,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Goblet",8,15556,1944.5,347477,0.04477,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","ICC",8,5361,670.125,347477,0.01543,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Lymphatic",8,8262,1032.75,347477,0.02378,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","M1 Macrophage",8,2592,324,347477,0.00746,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","M2 Macrophage",8,14530,1816.25,347477,0.04182,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","MUC1+ Enterocyte",8,546,68.25,347477,0.00157,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Nerve",8,12725,1590.625,347477,0.03662,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Neuroendocrine",8,1755,219.375,347477,0.00505,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Neutrophil",8,2992,374,347477,0.00861,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","NK",8,408,51,347477,0.00117,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Paneth",8,3875,484.375,347477,0.01115,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Plasma",8,16110,2013.75,347477,0.04636,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Smooth muscle",8,53301,6662.625,347477,0.15339,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","Stroma",8,26497,3312.125,347477,0.07626,"Spatial"
"Small Intestine","UBERON:0002115","proximal jejunum","TA",8,5778,722.25,347477,0.01663,"Spatial"
"Small Intestine","UBERON:0002116","ileum","B",8,12083,1510.375,366534,0.03297,"Spatial"
"Small Intestine","UBERON:0002116","ileum","CD4+ T cell",8,20255,2531.875,366534,0.05526,"Spatial"
"Small Intestine","UBERON:0002116","ileum","CD57+ Enterocyte",8,72,9,366534,0.0002,"Spatial"
"Small Intestine","UBERON:0002116","ileum","CD66+ Enterocyte",8,3290,411.25,366534,0.00898,"Spatial"
"Small Intestine","UBERON:0002116","ileum","CD7+ Immune",8,767,95.875,366534,0.00209,"Spatial"
"Small Intestine","UBERON:0002116","ileum","CD8+ T",8,34744,4343,366534,0.09479,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Cycling TA",8,7087,885.875,366534,0.01934,"Spatial"
"Small Intestine","UBERON:0002116","ileum","DC",8,5118,639.75,366534,0.01396,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Endothelial",8,27821,3477.625,366534,0.0759,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Enterocyte",8,63597,7949.625,366534,0.17351,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Goblet",8,25768,3221,366534,0.0703,"Spatial"
"Small Intestine","UBERON:0002116","ileum","ICC",8,6640,830,366534,0.01812,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Lymphatic",8,9790,1223.75,366534,0.02671,"Spatial"
"Small Intestine","UBERON:0002116","ileum","M1 Macrophage",8,3564,445.5,366534,0.00972,"Spatial"
"Small Intestine","UBERON:0002116","ileum","M2 Macrophage",8,16937,2117.125,366534,0.04621,"Spatial"
"Small Intestine","UBERON:0002116","ileum","MUC1+ Enterocyte",8,1007,125.875,366534,0.00275,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Nerve",8,10882,1360.25,366534,0.02969,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Neuroendocrine",8,2076,259.5,366534,0.00566,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Neutrophil",8,1879,234.875,366534,0.00513,"Spatial"
"Small Intestine","UBERON:0002116","ileum","NK",8,897,112.125,366534,0.00245,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Paneth",8,6601,825.125,366534,0.01801,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Plasma",8,14957,1869.625,366534,0.04081,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Smooth muscle",8,51055,6381.875,366534,0.13929,"Spatial"
"Small Intestine","UBERON:0002116","ileum","Stroma",8,31665,3958.125,366534,0.08639,"Spatial"
"Small Intestine","UBERON:0002116","ileum","TA",8,7982,997.75,366534,0.02178,"Spatial"
